"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007034","vacuolar transport","35/331","176/5135",9.51343142331031e-10,7.84695948077317e-07,7.00153218087146e-07,"ATG20/ATG1/ATG3/ATG9/ATG12/BRO1/ATG8/ATG13/HSE1/PEP5/TRS85/VPS45/VTC5/VPS34/COG8/VPS36/VPS68/VPS15/MVP1/AVT1/VPS9/VPS30/SYN8/VPS33/APL5/GID8/VTA1/VPS53/VPS28/TLG2/SNF8/APE1/COG3/APL2/VID24",35
"GO:0006623","protein targeting to vacuole","26/331","105/5135",1.1720626558287e-09,7.84695948077317e-07,7.00153218087146e-07,"ATG20/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/HSE1/TRS85/VPS45/VPS34/COG8/VPS36/VPS68/VPS15/MVP1/VPS9/VPS30/VPS33/APL5/VPS28/TLG2/SNF8/APE1/COG3/VID24",26
"GO:0072666","establishment of protein localization to vacuole","28/331","127/5135",4.53695698235133e-09,1.80098663459781e-06,1.60694927893441e-06,"ATG20/ATG1/ATG3/ATG9/ATG12/BRO1/ATG8/ATG13/HSE1/TRS85/VPS45/VPS34/COG8/VPS36/VPS68/VPS15/MVP1/VPS9/VPS30/VPS33/APL5/GID8/VPS28/TLG2/SNF8/APE1/COG3/VID24",28
"GO:0072665","protein localization to vacuole","29/331","136/5135",5.38009450215925e-09,1.80098663459781e-06,1.60694927893441e-06,"ATG20/ATG1/ATG3/ATG9/ATG12/BRO1/ATG8/ATG13/HSE1/TRS85/VPS45/VPS34/COG8/VPS36/VPS68/VPS15/MVP1/VPS9/VPS30/VPS33/APL5/GID8/VPS28/VAC14/TLG2/SNF8/APE1/COG3/VID24",29
"GO:0045721","negative regulation of gluconeogenesis","8/331","10/5135",1.10362709802397e-08,2.95551336850818e-06,2.6370879079099e-06,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0032258","cytoplasm to vacuole transport by the Cvt pathway","16/331","55/5135",1.83123269120719e-07,4.08670095587738e-05,3.64640193775467e-05,"ATG20/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/TRS85/VPS45/VPS34/COG8/VPS36/VPS30/TLG2/APE1/COG3",16
"GO:0016192","vesicle-mediated transport","56/331","439/5135",2.71710423006292e-07,5.19743223436322e-05,4.6374636107089e-05,"ATG20/RIM8/BRO1/ATG8/HSE1/PEP5/SEC15/SVP26/TRS85/SEC1/MSB3/VPS45/VPS34/COG8/BZZ1/VPS36/SYS1/GTS1/VPS68/SEC5/SRO77/VPS15/MVP1/GOS1/TRS120/ARV1/VPS9/APL1/SEC2/VPS30/SYN8/VPS33/APL5/GYP8/SFT2/DSL1/GID8/VPS35/SLY1/PRK1/VPS29/VTA1/INP51/VPS53/EMP46/VPS28/LAA1/TLG2/SNF8/DOA4/VPS17/APL3/GMH1/COG3/ERV14/APL2",56
"GO:0006006","glucose metabolic process","14/331","48/5135",1.05434399427889e-06,0.000158525282590797,0.000141445851767269,"FYV10/FBP1/VID30/RMD5/VID28/UBC8/GID8/PIB1/PKP2/GRR1/RGT1/PCK1/DOG1/VID24",14
"GO:0006111","regulation of gluconeogenesis","8/331","15/5135",1.18390801038684e-06,0.000158525282590797,0.000141445851767269,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0062014","negative regulation of small molecule metabolic process","8/331","15/5135",1.18390801038684e-06,0.000158525282590797,0.000141445851767269,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0005996","monosaccharide metabolic process","17/331","71/5135",1.60139582435033e-06,0.000194933546255008,0.000173931508194988,"FYV10/FBP1/VID30/GAL4/RMD5/VID28/UBC8/GID8/PIB1/PKP2/GRR1/YPR1/GAL3/RGT1/PCK1/DOG1/VID24",17
"GO:0019318","hexose metabolic process","16/331","64/5135",1.76047631797209e-06,0.000196439815813719,0.000175275493061256,"FYV10/FBP1/VID30/GAL4/RMD5/VID28/UBC8/GID8/PIB1/PKP2/GRR1/GAL3/RGT1/PCK1/DOG1/VID24",16
"GO:0010677","negative regulation of cellular carbohydrate metabolic process","8/331","16/5135",2.235766824391e-06,0.000199579451857303,0.000178076866363774,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0010906","regulation of glucose metabolic process","8/331","16/5135",2.235766824391e-06,0.000199579451857303,0.000178076866363774,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0045912","negative regulation of carbohydrate metabolic process","8/331","16/5135",2.235766824391e-06,0.000199579451857303,0.000178076866363774,"FYV10/VID30/RMD5/VID28/UBC8/GID8/PIB1/VID24",8
"GO:0006094","gluconeogenesis","10/331","30/5135",1.01716350157693e-05,0.000801165840359709,0.000714848652811029,"FYV10/FBP1/VID30/RMD5/VID28/UBC8/GID8/PIB1/PCK1/VID24",10
"GO:0019319","hexose biosynthetic process","10/331","30/5135",1.01716350157693e-05,0.000801165840359709,0.000714848652811029,"FYV10/FBP1/VID30/RMD5/VID28/UBC8/GID8/PIB1/PCK1/VID24",10
"GO:0006886","intracellular protein transport","51/331","435/5135",1.24862675768789e-05,0.000928839571413379,0.000828766883026757,"ATG20/PEX5/PEX6/ATG1/ATG3/ATG9/ATG12/BRO1/ATG8/ATG13/ERF2/HSE1/PEP5/TRS85/CRD1/SEC1/MSB3/VPS45/VPS34/COG8/VPS36/VPS68/HRD1/VPS15/MVP1/VPS9/APL1/VPS30/SYN8/VPS33/APL5/SIS1/PEX12/GID8/VPS35/SLY1/PEX1/VPS29/KAP114/BUB2/VPS28/TLG2/SAC3/PEX13/SNF8/VPS17/APL3/APE1/COG3/APL2/VID24",51
"GO:0046364","monosaccharide biosynthetic process","10/331","31/5135",1.41666648322735e-05,0.000998377063706014,0.000890812442361798,"FYV10/FBP1/VID30/RMD5/VID28/UBC8/GID8/PIB1/PCK1/VID24",10
"GO:0016482","cytosolic transport","14/331","62/5135",2.77634329113999e-05,0.00185876183341823,0.00165849980812836,"ATG20/PEP5/VPS45/SYS1/MVP1/TRS120/VPS9/VPS30/SFT2/VPS35/VPS29/VPS53/LAA1/VPS17",14
"GO:0006605","protein targeting","33/331","248/5135",4.19733357643046e-05,0.00267629983754304,0.0023879566963652,"ATG20/PEX5/PEX6/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/ERF2/HSE1/TRS85/CRD1/VPS45/VPS34/COG8/VPS36/VPS68/VPS15/MVP1/VPS9/VPS30/VPS33/APL5/PEX12/PEX1/VPS28/TLG2/PEX13/SNF8/APE1/COG3/VID24",33
"GO:0000045","autophagosome assembly","11/331","42/5135",4.73367331838467e-05,0.00279826004947953,0.00249677697901755,"NPR3/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/PIK1/TRS85/VPS34/VPS30",11
"GO:0006904","vesicle docking involved in exocytosis","7/331","17/5135",4.80657066004699e-05,0.00279826004947953,0.00249677697901755,"PEP5/SEC15/SEC1/VPS45/SEC5/VPS33/SLY1",7
"GO:0007033","vacuole organization","19/331","109/5135",5.39681723261272e-05,0.00301097428102852,0.00268657349079625,"NPR3/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/PEP5/PIK1/TRS85/PAH1/VPS45/VTC5/VPS34/VPS15/VPS9/VPS30/IVY1/VPS33",19
"GO:0061919","process utilizing autophagic mechanism","31/331","230/5135",5.65284000418517e-05,0.00302766110624158,0.0027014624862106,"ATG20/RRD1/NPR3/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/HSE1/PIK1/TRS85/VPS45/VTC5/VPS34/COG8/VPS36/PKC1/FAR11/VPS15/SEC2/VPS30/KOG1/VPS33/PKP2/RPH1/TLG2/PRB1/APE1/COG3/PTC6",31
"GO:1905037","autophagosome organization","11/331","43/5135",6.00019907554716e-05,0.00309010252390679,0.00275717649827774,"NPR3/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/PIK1/TRS85/VPS34/VPS30",11
"GO:0016197","endosomal transport","19/331","113/5135",8.97954414770365e-05,0.00445318874584266,0.00397340452539713,"ATG20/BRO1/HSE1/VPS36/VPS68/MVP1/TRS120/VPS9/VPS30/SFT2/GID8/VPS35/VPS29/VTA1/VPS53/VPS28/LAA1/SNF8/VPS17",19
"GO:0140029","exocytic process","7/331","19/5135",0.000111255034090075,0.00532037466595036,0.00474716028918176,"PEP5/SEC15/SEC1/VPS45/SEC5/VPS33/SLY1",7
"GO:0048278","vesicle docking","9/331","33/5135",0.000166737120825528,0.00769865533742698,0.00686920624816605,"PEP5/SEC15/SEC1/VPS45/SEC5/SYN8/VPS33/SLY1/TLG2",9
